year,age,population,sex
2004,0,208263,1
2004,0,197084,2
2004,1,199124,1
2004,1,186965,2
2004,2,190979,1
2004,2,179999,2
2004,3,196416,1
2004,3,185434,2
2004,4,198398,1
2004,4,188220,2
2004,5,209706,1
2004,5,200882,2
2004,6,219487,1
2004,6,208905,2
2004,7,237154,1
2004,7,225572,2
2004,8,246357,1
2004,8,234412,2
2004,9,256497,1
2004,9,243634,2
2004,10,271428,1
2004,10,258466,2
2004,11,292600,1
2004,11,278266,2
2004,12,314109,1
2004,12,298295,2
2004,13,330399,1
2004,13,313882,2
2004,14,345912,1
2004,14,329456,2
2004,15,368256,1
2004,15,351498,2
2004,16,381841,1
2004,16,363789,2
2004,17,404562,1
2004,17,387068,2
2004,18,392771,1
2004,18,376976,2
2004,19,402400,1
2004,19,385886,2
2004,20,410330,1
2004,20,392490,2
2004,21,375915,1
2004,21,357234,2
2004,22,361177,1
2004,22,350130,2
2004,23,368816,1
2004,23,358352,2
2004,24,349258,1
2004,24,339803,2
2004,25,345601,1
2004,25,339938,2
2004,26,333790,1
2004,26,330936,2
2004,27,350962,1
2004,27,348360,2
2004,28,342801,1
2004,28,343982,2
2004,29,333851,1
2004,29,336003,2
2004,30,324788,1
2004,30,327864,2
2004,31,333629,1
2004,31,340227,2
2004,32,331285,1
2004,32,336367,2
2004,33,328380,1
2004,33,334306,2
2004,34,301726,1
2004,34,310714,2
2004,35,306763,1
2004,35,317028,2
2004,36,302238,1
2004,36,315267,2
2004,37,311030,1
2004,37,326776,2
2004,38,307179,1
2004,38,326123,2
2004,39,321179,1
2004,39,342868,2
2004,40,341443,1
2004,40,368636,2
2004,41,350055,1
2004,41,380227,2
2004,42,362809,1
2004,42,394693,2
2004,43,375856,1
2004,43,410632,2
2004,44,357745,1
2004,44,396841,2
2004,45,354444,1
2004,45,395422,2
2004,46,339976,1
2004,46,382533,2
2004,47,335886,1
2004,47,383480,2
2004,48,313609,1
2004,48,361572,2
2004,49,321816,1
2004,49,374926,2
2004,50,292653,1
2004,50,345168,2
2004,51,305686,1
2004,51,363020,2
2004,52,304490,1
2004,52,362341,2
2004,53,299477,1
2004,53,361069,2
2004,54,309125,1
2004,54,379585,2
2004,55,255360,1
2004,55,317018,2
2004,56,225431,1
2004,56,285329,2
2004,57,213658,1
2004,57,278933,2
2004,58,137588,1
2004,58,186112,2
2004,59,160252,1
2004,59,218937,2
2004,60,142367,1
2004,60,197881,2
2004,61,183171,1
2004,61,258055,2
2004,62,237561,1
2004,62,338412,2
2004,63,242291,1
2004,63,350689,2
2004,64,256956,1
2004,64,384751,2
2004,65,265819,1
2004,65,403429,2
2004,66,274695,1
2004,66,413535,2
2004,67,219160,1
2004,67,333646,2
2004,68,181880,1
2004,68,276796,2
2004,69,134068,1
2004,69,206733,2
2004,70,110493,1
2004,70,178571,2
2004,71,134229,1
2004,71,232299,2
2004,72,137578,1
2004,72,236598,2
2004,73,158920,1
2004,73,288470,2
2004,74,135958,1
2004,74,260090,2
2004,75,134590,1
2004,75,270842,2
2004,76,118758,1
2004,76,246746,2
2004,77,97061,1
2004,77,234761,2
2004,78,80159,1
2004,78,213403,2
2004,79,65957,1
2004,79,194286,2
2005,0,217975,1
2005,0,205946,2
2005,1,207607,1
2005,1,196618,2
2005,2,198857,1
2005,2,186759,2
2005,3,190804,1
2005,3,179860,2
2005,4,196262,1
2005,4,185319,2
2005,5,198239,1
2005,5,188080,2
2005,6,209547,1
2005,6,200738,2
2005,7,219375,1
2005,7,208777,2
2005,8,236974,1
2005,8,225469,2
2005,9,246208,1
2005,9,234310,2
2005,10,256315,1
2005,10,243510,2
2005,11,271273,1
2005,11,258333,2
2005,12,292444,1
2005,12,278185,2
2005,13,313925,1
2005,13,298185,2
2005,14,330147,1
2005,14,313761,2
2005,15,345705,1
2005,15,329292,2
2005,16,367954,1
2005,16,351294,2
2005,17,381496,1
2005,17,363635,2
2005,18,404256,1
2005,18,386930,2
2005,19,392337,1
2005,19,376696,2
2005,20,401792,1
2005,20,385586,2
2005,21,409460,1
2005,21,392087,2
2005,22,375099,1
2005,22,356759,2
2005,23,360169,1
2005,23,349597,2
2005,24,367674,1
2005,24,357844,2
2005,25,347913,1
2005,25,339184,2
2005,26,344251,1
2005,26,339290,2
2005,27,332263,1
2005,27,330255,2
2005,28,349346,1
2005,28,347712,2
2005,29,341165,1
2005,29,343351,2
2005,30,332062,1
2005,30,335314,2
2005,31,323041,1
2005,31,327312,2
2005,32,331788,1
2005,32,339533,2
2005,33,329398,1
2005,33,335752,2
2005,34,326363,1
2005,34,333634,2
2005,35,299661,1
2005,35,310030,2
2005,36,304509,1
2005,36,316245,2
2005,37,299776,1
2005,37,314416,2
2005,38,308413,1
2005,38,325926,2
2005,39,304679,1
2005,39,325274,2
2005,40,317886,1
2005,40,341862,2
2005,41,337944,1
2005,41,367546,2
2005,42,346170,1
2005,42,379005,2
2005,43,358559,1
2005,43,393345,2
2005,44,371275,1
2005,44,409171,2
2005,45,352737,1
2005,45,395211,2
2005,46,349485,1
2005,46,393710,2
2005,47,334563,1
2005,47,380692,2
2005,48,330412,1
2005,48,381668,2
2005,49,308251,1
2005,49,359613,2
2005,50,315318,1
2005,50,372637,2
2005,51,286771,1
2005,51,343030,2
2005,52,299215,1
2005,52,360546,2
2005,53,297768,1
2005,53,359669,2
2005,54,292549,1
2005,54,358264,2
2005,55,301043,1
2005,55,376274,2
2005,56,248813,1
2005,56,314123,2
2005,57,219155,1
2005,57,282509,2
2005,58,207612,1
2005,58,275987,2
2005,59,133388,1
2005,59,183998,2
2005,60,154611,1
2005,60,216084,2
2005,61,137102,1
2005,61,195373,2
2005,62,176093,1
2005,62,254425,2
2005,63,228281,1
2005,63,333273,2
2005,64,232196,1
2005,64,344745,2
2005,65,245363,1
2005,65,377850,2
2005,66,253539,1
2005,66,395363,2
2005,67,261316,1
2005,67,404580,2
2005,68,207737,1
2005,68,325692,2
2005,69,171747,1
2005,69,269299,2
2005,70,125976,1
2005,70,200596,2
2005,71,103396,1
2005,71,172621,2
2005,72,125133,1
2005,72,224009,2
2005,73,127900,1
2005,73,227460,2
2005,74,147058,1
2005,74,276373,2
2005,75,124350,1
2005,75,247399,2
2005,76,122477,1
2005,76,256208,2
2005,77,107695,1
2005,77,232157,2
2005,78,87355,1
2005,78,219293,2
2005,79,71556,1
2005,79,197753,2
2006,0,217579,1
2006,0,204985,2
2006,1,217384,1
2006,1,205498,2
2006,2,207349,1
2006,2,196448,2
2006,3,198729,1
2006,3,186648,2
2006,4,190661,1
2006,4,179803,2
2006,5,196148,1
2006,5,185232,2
2006,6,198150,1
2006,6,187979,2
2006,7,209467,1
2006,7,200656,2
2006,8,219258,1
2006,8,208712,2
2006,9,236845,1
2006,9,225431,2
2006,10,246116,1
2006,10,234228,2
2006,11,256226,1
2006,11,243402,2
2006,12,271164,1
2006,12,258293,2
2006,13,292269,1
2006,13,278099,2
2006,14,313809,1
2006,14,298114,2
2006,15,329943,1
2006,15,313663,2
2006,16,345527,1
2006,16,329183,2
2006,17,367728,1
2006,17,351243,2
2006,18,381262,1
2006,18,363533,2
2006,19,403894,1
2006,19,386773,2
2006,20,391765,1
2006,20,376527,2
2006,21,401153,1
2006,21,385337,2
2006,22,408616,1
2006,22,391697,2
2006,23,374221,1
2006,23,356320,2
2006,24,359114,1
2006,24,349191,2
2006,25,366454,1
2006,25,357336,2
2006,26,346591,1
2006,26,338613,2
2006,27,342793,1
2006,27,338784,2
2006,28,330769,1
2006,28,329753,2
2006,29,347749,1
2006,29,347144,2
2006,30,339368,1
2006,30,342719,2
2006,31,330267,1
2006,31,334687,2
2006,32,321167,1
2006,32,326739,2
2006,33,329672,1
2006,33,338819,2
2006,34,327443,1
2006,34,335139,2
2006,35,324033,1
2006,35,332870,2
2006,36,297459,1
2006,36,309386,2
2006,37,302153,1
2006,37,315475,2
2006,38,297262,1
2006,38,313585,2
2006,39,305657,1
2006,39,325094,2
2006,40,301459,1
2006,40,324332,2
2006,41,314552,1
2006,41,340914,2
2006,42,334191,1
2006,42,366383,2
2006,43,342054,1
2006,43,377686,2
2006,44,354247,1
2006,44,392010,2
2006,45,366020,1
2006,45,407570,2
2006,46,347682,1
2006,46,393572,2
2006,47,344094,1
2006,47,391948,2
2006,48,329036,1
2006,48,378938,2
2006,49,324642,1
2006,49,379768,2
2006,50,301879,1
2006,50,357388,2
2006,51,308916,1
2006,51,370353,2
2006,52,280428,1
2006,52,340847,2
2006,53,292365,1
2006,53,358020,2
2006,54,290794,1
2006,54,356897,2
2006,55,284976,1
2006,55,355307,2
2006,56,292758,1
2006,56,372621,2
2006,57,242140,1
2006,57,310852,2
2006,58,212871,1
2006,58,279493,2
2006,59,201326,1
2006,59,272747,2
2006,60,128679,1
2006,60,181682,2
2006,61,148499,1
2006,61,213074,2
2006,62,131715,1
2006,62,192476,2
2006,63,168580,1
2006,63,250445,2
2006,64,218641,1
2006,64,327803,2
2006,65,221796,1
2006,65,338630,2
2006,66,233732,1
2006,66,370506,2
2006,67,240636,1
2006,67,386906,2
2006,68,247300,1
2006,68,394850,2
2006,69,196196,1
2006,69,317065,2
2006,70,161314,1
2006,70,261213,2
2006,71,117689,1
2006,71,193958,2
2006,72,96129,1
2006,72,166327,2
2006,73,115989,1
2006,73,215034,2
2006,74,118155,1
2006,74,217560,2
2006,75,134962,1
2006,75,263387,2
2006,76,112926,1
2006,76,233931,2
2006,77,110515,1
2006,77,240646,2
2006,78,96615,1
2006,78,216815,2
2006,79,77771,1
2006,79,203101,2
2007,0,234110,1
2007,0,222616,2
2007,1,217030,1
2007,1,204542,2
2007,2,217220,1
2007,2,205370,2
2007,3,207221,1
2007,3,196376,2
2007,4,198636,1
2007,4,186589,2
2007,5,190580,1
2007,5,179729,2
2007,6,196068,1
2007,6,185166,2
2007,7,198055,1
2007,7,187915,2
2007,8,209398,1
2007,8,200626,2
2007,9,219169,1
2007,9,208669,2
2007,10,236773,1
2007,10,225390,2
2007,11,246055,1
2007,11,234191,2
2007,12,256145,1
2007,12,243322,2
2007,13,271065,1
2007,13,258226,2
2007,14,292143,1
2007,14,278044,2
2007,15,313624,1
2007,15,298007,2
2007,16,329802,1
2007,16,313591,2
2007,17,345389,1
2007,17,329214,2
2007,18,367741,1
2007,18,351291,2
2007,19,381214,1
2007,19,363550,2
2007,20,403751,1
2007,20,386684,2
2007,21,391485,1
2007,21,376437,2
2007,22,400733,1
2007,22,385126,2
2007,23,408015,1
2007,23,391441,2
2007,24,373616,1
2007,24,356062,2
2007,25,358246,1
2007,25,348870,2
2007,26,365483,1
2007,26,356968,2
2007,27,345387,1
2007,27,338270,2
2007,28,341520,1
2007,28,338252,2
2007,29,329366,1
2007,29,329289,2
2007,30,346061,1
2007,30,346595,2
2007,31,337704,1
2007,31,342130,2
2007,32,328560,1
2007,32,334133,2
2007,33,319305,1
2007,33,326169,2
2007,34,327792,1
2007,34,338180,2
2007,35,325333,1
2007,35,334424,2
2007,36,321977,1
2007,36,332149,2
2007,37,295363,1
2007,37,308700,2
2007,38,299974,1
2007,38,314721,2
2007,39,294945,1
2007,39,312845,2
2007,40,302700,1
2007,40,324206,2
2007,41,298696,1
2007,41,323491,2
2007,42,311328,1
2007,42,339945,2
2007,43,330557,1
2007,43,365201,2
2007,44,338227,1
2007,44,376472,2
2007,45,349753,1
2007,45,390571,2
2007,46,361297,1
2007,46,406083,2
2007,47,342790,1
2007,47,391833,2
2007,48,338921,1
2007,48,390283,2
2007,49,323676,1
2007,49,377214,2
2007,50,318639,1
2007,50,377867,2
2007,51,296351,1
2007,51,355388,2
2007,52,302774,1
2007,52,368123,2
2007,53,274555,1
2007,53,338724,2
2007,54,285948,1
2007,54,355575,2
2007,55,283785,1
2007,55,354108,2
2007,56,277998,1
2007,56,352197,2
2007,57,285041,1
2007,57,369121,2
2007,58,235452,1
2007,58,307891,2
2007,59,206696,1
2007,59,276530,2
2007,60,194916,1
2007,60,269535,2
2007,61,124158,1
2007,61,179491,2
2007,62,142889,1
2007,62,210081,2
2007,63,126373,1
2007,63,189492,2
2007,64,161511,1
2007,64,246257,2
2007,65,209545,1
2007,65,322285,2
2007,66,211809,1
2007,66,332168,2
2007,67,222386,1
2007,67,362831,2
2007,68,227967,1
2007,68,378046,2
2007,69,233699,1
2007,69,384894,2
2007,70,184848,1
2007,70,307741,2
2007,71,151097,1
2007,71,252742,2
2007,72,109823,1
2007,72,186987,2
2007,73,89100,1
2007,73,159842,2
2007,74,106914,1
2007,74,205671,2
2007,75,108660,1
2007,75,207164,2
2007,76,123539,1
2007,76,249873,2
2007,77,102039,1
2007,77,219781,2
2007,78,99248,1
2007,78,224997,2
2007,79,86204,1
2007,79,201054,2
2008,0,240718,1
2008,0,227641,2
2008,1,233499,1
2008,1,222135,2
2008,2,216802,1
2008,2,204352,2
2008,3,217094,1
2008,3,205280,2
2008,4,207108,1
2008,4,196317,2
2008,5,198521,1
2008,5,186528,2
2008,6,190505,1
2008,6,179651,2
2008,7,195996,1
2008,7,185146,2
2008,8,197945,1
2008,8,187852,2
2008,9,209301,1
2008,9,200550,2
2008,10,219053,1
2008,10,208594,2
2008,11,236681,1
2008,11,225359,2
2008,12,245976,1
2008,12,234117,2
2008,13,256050,1
2008,13,243268,2
2008,14,270895,1
2008,14,258157,2
2008,15,291958,1
2008,15,277914,2
2008,16,313459,1
2008,16,297925,2
2008,17,329736,1
2008,17,313604,2
2008,18,345507,1
2008,18,329277,2
2008,19,367885,1
2008,19,351268,2
2008,20,380988,1
2008,20,363454,2
2008,21,403371,1
2008,21,386493,2
2008,22,390903,1
2008,22,376227,2
2008,23,400080,1
2008,23,384838,2
2008,24,407146,1
2008,24,391037,2
2008,25,372624,1
2008,25,355672,2
2008,26,357352,1
2008,26,348506,2
2008,27,364315,1
2008,27,356487,2
2008,28,343986,1
2008,28,337794,2
2008,29,340018,1
2008,29,337708,2
2008,30,327655,1
2008,30,328740,2
2008,31,344455,1
2008,31,345935,2
2008,32,335710,1
2008,32,341417,2
2008,33,326519,1
2008,33,333520,2
2008,34,317336,1
2008,34,325521,2
2008,35,325596,1
2008,35,337412,2
2008,36,323144,1
2008,36,333726,2
2008,37,319619,1
2008,37,331439,2
2008,38,293124,1
2008,38,307906,2
2008,39,297518,1
2008,39,313867,2
2008,40,291936,1
2008,40,311804,2
2008,41,299775,1
2008,41,323255,2
2008,42,295551,1
2008,42,322493,2
2008,43,307791,1
2008,43,338810,2
2008,44,326641,1
2008,44,363933,2
2008,45,333617,1
2008,45,375043,2
2008,46,345185,1
2008,46,388976,2
2008,47,356070,1
2008,47,404396,2
2008,48,337389,1
2008,48,390025,2
2008,49,333317,1
2008,49,388350,2
2008,50,317325,1
2008,50,375178,2
2008,51,312950,1
2008,51,375731,2
2008,52,290304,1
2008,52,353271,2
2008,53,296220,1
2008,53,365634,2
2008,54,268410,1
2008,54,336376,2
2008,55,278847,1
2008,55,352868,2
2008,56,276668,1
2008,56,351064,2
2008,57,270678,1
2008,57,349062,2
2008,58,276988,1
2008,58,365390,2
2008,59,228713,1
2008,59,304709,2
2008,60,199967,1
2008,60,273349,2
2008,61,187878,1
2008,61,266310,2
2008,62,119641,1
2008,62,177100,2
2008,63,137220,1
2008,63,206975,2
2008,64,121227,1
2008,64,186413,2
2008,65,154184,1
2008,65,242026,2
2008,66,200208,1
2008,66,316504,2
2008,67,201726,1
2008,67,325441,2
2008,68,210942,1
2008,68,354691,2
2008,69,215475,1
2008,69,368695,2
2008,70,220081,1
2008,70,374279,2
2008,71,173528,1
2008,71,298133,2
2008,72,141138,1
2008,72,243880,2
2008,73,101995,1
2008,73,179778,2
2008,74,82329,1
2008,74,152942,2
2008,75,98372,1
2008,75,196131,2
2008,76,99498,1
2008,76,196463,2
2008,77,112306,1
2008,77,235830,2
2008,78,91398,1
2008,78,205309,2
2008,79,88373,1
2008,79,209026,2
2009,0,261138,1
2009,0,245204,2
2009,1,240239,1
2009,1,227251,2
2009,2,233320,1
2009,2,222023,2
2009,3,216723,1
2009,3,204291,2
2009,4,217048,1
2009,4,205238,2
2009,5,207060,1
2009,5,196298,2
2009,6,198498,1
2009,6,186482,2
2009,7,190483,1
2009,7,179616,2
2009,8,195951,1
2009,8,185102,2
2009,9,197910,1
2009,9,187829,2
2009,10,209246,1
2009,10,200512,2
2009,11,219022,1
2009,11,208561,2
2009,12,236647,1
2009,12,225326,2
2009,13,245907,1
2009,13,234075,2
2009,14,255970,1
2009,14,243218,2
2009,15,270771,1
2009,15,258063,2
2009,16,291869,1
2009,16,277922,2
2009,17,313484,1
2009,17,297980,2
2009,18,329868,1
2009,18,313700,2
2009,19,345414,1
2009,19,329343,2
2009,20,367696,1
2009,20,351174,2
2009,21,380421,1
2009,21,363306,2
2009,22,402748,1
2009,22,386261,2
2009,23,390167,1
2009,23,376002,2
2009,24,399171,1
2009,24,384548,2
2009,25,406087,1
2009,25,390658,2
2009,26,371541,1
2009,26,355315,2
2009,27,356152,1
2009,27,348083,2
2009,28,362965,1
2009,28,355992,2
2009,29,342512,1
2009,29,337282,2
2009,30,338302,1
2009,30,337118,2
2009,31,325941,1
2009,31,328136,2
2009,32,342498,1
2009,32,345266,2
2009,33,333578,1
2009,33,340636,2
2009,34,324286,1
2009,34,332859,2
2009,35,315007,1
2009,35,324760,2
2009,36,323346,1
2009,36,336640,2
2009,37,320724,1
2009,37,332936,2
2009,38,317153,1
2009,38,330585,2
2009,39,290627,1
2009,39,307045,2
2009,40,294604,1
2009,40,312946,2
2009,41,289015,1
2009,41,310894,2
2009,42,296643,1
2009,42,322177,2
2009,43,292093,1
2009,43,321400,2
2009,44,304116,1
2009,44,337616,2
2009,45,322371,1
2009,45,362581,2
2009,46,329125,1
2009,46,373547,2
2009,47,340224,1
2009,47,387342,2
2009,48,350740,1
2009,48,402611,2
2009,49,332035,1
2009,49,388134,2
2009,50,327168,1
2009,50,386283,2
2009,51,311300,1
2009,51,373106,2
2009,52,306670,1
2009,52,373482,2
2009,53,284117,1
2009,53,351171,2
2009,54,289551,1
2009,54,363198,2
2009,55,261999,1
2009,55,333894,2
2009,56,271971,1
2009,56,349936,2
2009,57,269374,1
2009,57,347896,2
2009,58,263244,1
2009,58,345825,2
2009,59,268949,1
2009,59,361528,2
2009,60,221494,1
2009,60,301340,2
2009,61,193067,1
2009,61,270040,2
2009,62,181158,1
2009,62,262922,2
2009,63,115098,1
2009,63,174553,2
2009,64,131549,1
2009,64,203760,2
2009,65,115970,1
2009,65,183235,2
2009,66,147123,1
2009,66,237608,2
2009,67,191006,1
2009,67,310484,2
2009,68,191873,1
2009,68,318547,2
2009,69,199673,1
2009,69,346068,2
2009,70,203162,1
2009,70,358742,2
2009,71,206413,1
2009,71,362929,2
2009,72,162323,1
2009,72,288143,2
2009,73,131170,1
2009,73,234640,2
2009,74,94503,1
2009,74,172021,2
2009,75,75706,1
2009,75,145828,2
2009,76,90008,1
2009,76,186308,2
2009,77,90484,1
2009,77,185271,2
2009,78,101542,1
2009,78,221483,2
2009,79,81584,1
2009,79,190449,2
2010,0,262597,1
2010,0,245947,2
2010,1,260723,1
2010,1,244938,2
2010,2,240097,1
2010,2,227149,2
2010,3,233259,1
2010,3,221974,2
2010,4,216676,1
2010,4,204230,2
2010,5,217009,1
2010,5,205209,2
2010,6,207010,1
2010,6,196298,2
2010,7,198442,1
2010,7,186465,2
2010,8,190440,1
2010,8,179582,2
2010,9,195910,1
2010,9,185094,2
2010,10,197860,1
2010,10,187794,2
2010,11,209214,1
2010,11,200479,2
2010,12,218977,1
2010,12,208490,2
2010,13,236588,1
2010,13,225284,2
2010,14,245807,1
2010,14,234018,2
2010,15,255861,1
2010,15,243168,2
2010,16,270710,1
2010,16,258045,2
2010,17,291807,1
2010,17,277975,2
2010,18,313419,1
2010,18,297996,2
2010,19,329649,1
2010,19,313673,2
2010,20,345022,1
2010,20,329277,2
2010,21,367163,1
2010,21,351038,2
2010,22,379818,1
2010,22,363145,2
2010,23,402037,1
2010,23,386098,2
2010,24,389456,1
2010,24,375761,2
2010,25,398324,1
2010,25,384282,2
2010,26,405079,1
2010,26,390373,2
2010,27,370536,1
2010,27,355010,2
2010,28,355053,1
2010,28,347710,2
2010,29,361814,1
2010,29,355547,2
2010,30,341131,1
2010,30,336756,2
2010,31,336872,1
2010,31,336573,2
2010,32,324375,1
2010,32,327550,2
2010,33,340843,1
2010,33,344686,2
2010,34,331881,1
2010,34,340039,2
2010,35,322411,1
2010,35,332233,2
2010,36,313290,1
2010,36,324095,2
2010,37,321350,1
2010,37,335965,2
2010,38,318746,1
2010,38,332217,2
2010,39,315135,1
2010,39,329898,2
2010,40,288582,1
2010,40,306336,2
2010,41,292320,1
2010,41,312085,2
2010,42,286721,1
2010,42,309991,2
2010,43,294074,1
2010,43,321304,2
2010,44,289401,1
2010,44,320454,2
2010,45,300964,1
2010,45,336463,2
2010,46,319019,1
2010,46,361302,2
2010,47,325506,1
2010,47,372183,2
2010,48,336143,1
2010,48,385909,2
2010,49,346272,1
2010,49,401020,2
2010,50,327278,1
2010,50,386313,2
2010,51,322286,1
2010,51,384399,2
2010,52,306220,1
2010,52,371174,2
2010,53,301349,1
2010,53,371348,2
2010,54,278978,1
2010,54,349145,2
2010,55,283576,1
2010,55,360845,2
2010,56,256419,1
2010,56,331385,2
2010,57,265684,1
2010,57,347184,2
2010,58,262783,1
2010,58,345012,2
2010,59,256666,1
2010,59,342610,2
2010,60,261177,1
2010,60,357751,2
2010,61,214581,1
2010,61,298035,2
2010,62,186702,1
2010,62,266854,2
2010,63,174830,1
2010,63,259514,2
2010,64,111001,1
2010,64,172130,2
2010,65,126064,1
2010,65,200403,2
2010,66,110976,1
2010,66,180019,2
2010,67,140355,1
2010,67,233091,2
2010,68,182156,1
2010,68,304231,2
2010,69,182465,1
2010,69,311326,2
2010,70,188631,1
2010,70,337232,2
2010,71,191133,1
2010,71,348467,2
2010,72,193344,1
2010,72,351191,2
2010,73,151783,1
2010,73,277696,2
2010,74,121778,1
2010,74,224844,2
2010,75,87196,1
2010,75,164368,2
2010,76,69439,1
2010,76,138549,2
2010,77,81976,1
2010,77,175975,2
2010,78,81965,1
2010,78,173906,2
2010,79,91499,1
2010,79,206655,2
2011,0,254668,1
2011,0,239343,2
2011,1,262195,1
2011,1,245647,2
2011,2,260595,1
2011,2,244842,2
2011,3,240019,1
2011,3,227100,2
2011,4,233199,1
2011,4,221955,2
2011,5,216641,1
2011,5,204213,2
2011,6,216979,1
2011,6,205208,2
2011,7,206982,1
2011,7,196296,2
2011,8,198415,1
2011,8,186452,2
2011,9,190383,1
2011,9,179567,2
2011,10,195892,1
2011,10,185085,2
2011,11,197828,1
2011,11,187763,2
2011,12,209164,1
2011,12,200467,2
2011,13,218915,1
2011,13,208432,2
2011,14,236498,1
2011,14,225247,2
2011,15,245711,1
2011,15,233968,2
2011,16,255780,1
2011,16,243148,2
2011,17,270626,1
2011,17,258058,2
2011,18,291664,1
2011,18,277955,2
2011,19,313210,1
2011,19,297972,2
2011,20,329341,1
2011,20,313643,2
2011,21,344621,1
2011,21,329250,2
2011,22,366732,1
2011,22,350988,2
2011,23,379253,1
2011,23,363074,2
2011,24,401441,1
2011,24,386012,2
2011,25,388785,1
2011,25,375664,2
2011,26,397609,1
2011,26,384146,2
2011,27,404234,1
2011,27,390130,2
2011,28,369661,1
2011,28,354709,2
2011,29,354050,1
2011,29,347384,2
2011,30,360678,1
2011,30,355143,2
2011,31,339924,1
2011,31,336321,2
2011,32,335484,1
2011,32,336065,2
2011,33,322960,1
2011,33,327014,2
2011,34,339356,1
2011,34,344168,2
2011,35,330174,1
2011,35,339520,2
2011,36,320781,1
2011,36,331626,2
2011,37,311594,1
2011,37,323518,2
2011,38,319614,1
2011,38,335292,2
2011,39,316976,1
2011,39,331526,2
